huang195/kubernetes;test/images/mount-tester-user/Dockerfile
juharris/tensorflow;tensorflow/tools/dist_test/server/Dockerfile
mboersma/kubernetes;examples/volumes/nfs/nfs-data/Dockerfile
stanley-cheung/grpc;tools/dockerfile/distribtest/ruby_ubuntu1504_x64/Dockerfile
aaronlevy/kubernetes;examples/liveness/image/Dockerfile
chriszero/docker-vdr;vdr-headless/Dockerfile
ilackarms/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
aybabtme/distribution;docs/Dockerfile
stevesloka/kubernetes;test/images/volumes-tester/nfs/Dockerfile
zapster/rlatex-docker;Dockerfile
projectweekend/picloud;Dockerfile
sjolicoeur/base_images;britco/Dockerfile
vbehar/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/mumble/Dockerfile
DirectXMan12/kubernetes;test/soak/cauldron/Dockerfile
ianmiell/OLD-shutitdist;sudo/Dockerfile
devops-docker/kubernetes;test/images/clusterapi-tester/Dockerfile
hhorak/rhscl-dockerfiles;rhel6.devtoolset-3-elfutils/Dockerfile
Tomahna/docker-debian-sbt;Dockerfile
William-J-Earl/kubernetes;examples/kubectl-container/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.4.0-py2.7.egg/requests/packages/urllib3/packages/ssl_match_hostname/_implementation.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/nbconvert/utils/pandoc.py
ravisantoshgudimetla/origin;vendor/k8s.io/kubernetes/examples/phabricator/php-phabricator/Dockerfile
hermeswaldemarin/docker-java;src/test/resources/testReadFile/Dockerfile
bozaro/gradle-ospackage-plugin;src/main/groovy/com/netflix/gradle/plugins/docker/SystemPackageDockerfile.groovy
nalindak/devops-docker-ansible;docker/tahr-amb/Dockerfile
ContainerSolutions/distribution;Dockerfile
openstack/manila-image-elements;data/docker/Dockerfile
sayanchowdhury/Fedora-Dockerfiles;nodejs/Dockerfile
stanislavb/telegram-imgurimagebot;Dockerfile
tenstartups/alpine-memcached-docker;Dockerfile
LoveMondays/passenger_apt_automation;docker_images/testbox-ubuntu-14.04/Dockerfile
alzeih/ava;Dockerfile
helber/atom;build/debian/Dockerfile
mzhaom/grpc;tools/dockerfile/grpc_build_deb/Dockerfile
cfieber/gate;Dockerfile
golang/build;env/crosscompile/linux-s390x-stretch/Dockerfile
397239396/ace;demo/kitchen-sink/docs/Dockerfile
FWirtz/docker;vendor/src/golang.org/x/net/http2/Dockerfile
mtrmac/docker;contrib/httpserver/Dockerfile
Coaxis-ASP/opt;nginx/Dockerfile
hanxi/md-pages;Dockerfile
spohnan/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/nginx/Dockerfile
tya/kubernetes;examples/guestbook/php-redis/Dockerfile
Collinux/docker;Dockerfile.gccgo
bronzdoc/docker;builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
daachi/influxdb;Dockerfile_test_ubuntu32
eris-ltd/common;docker-arm/bitcoinclassic/Dockerfile
samsabed/docker;builder/parser/testfiles/mail/Dockerfile
sheavner/docker;builder/parser/testfiles/influxdb/Dockerfile
chrisdunelm/grpc;tools/dockerfile/distribtest/ruby_fedora23_x64/Dockerfile
redpine42/docker;tomcat8/Dockerfile
sfsmithcha/swarm;test/integration/mesos/Dockerfile-0.25.0
softprops/docker;builder/dockerfile/parser/testfiles/json/Dockerfile
tophj-ibm/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
coufon/kubernetes;cluster/mesos/docker/socat/Dockerfile
janLo/dockerfiles;davical/Dockerfile
openstack/mistral;tools/docker/Dockerfile_script.sh
roboll/kubernetes;examples/guestbook/php-redis/Dockerfile
shaunaa126/huginn;docker/Dockerfile
w4ngyi/kubernetes;cluster/images/kubelet/Dockerfile
Fxrialab/dandelion;Dockerfiles/database/dandelion/group.cpm
ayr-ton/kubernetes;contrib/for-tests/volumes-tester/nfs/Dockerfile
brahmaroutu/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
chenrui2014/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
daviddyball/docker;contrib/builder/deb/debian-jessie/Dockerfile
ecopony/gamedayweb;Dockerfile
oialvarez/viajante;Dockerfile
ripcurld00d/origin;Godeps/_workspace/src/golang.org/x/net/http2/Dockerfile
ZJUshuaizhou/docker;builder/dockerfile/parser/testfiles/docker/Dockerfile
mkumatag/kubernetes;test/images/pets/redis/Dockerfile
stephenliang/bamboo;Dockerfile
paulczar/dockerfiles;fish/Dockerfile
carolynvs/whaleinabox;jupyterhub/Dockerfile-onbuild
commonlisp/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
dart-lang/dart_docker;base/Dockerfile.template
jonathan-beard/docker;builder/parser/testfiles/json/Dockerfile
seanhess/straitjacket;languages/scala/Dockerfile
shamim8888/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
akolosov/docker-ubuntu;Dockerfile
nampho2/variant-webapp;wsgi/Dockerfile
ronaldpetty/kubernetes;test/images/resource-consumer/controller/Dockerfile
xinxiaogang/kubernetes;test/images/resource-consumer/Dockerfile
aveshagarwal/kubernetes;test/images/volumes-tester/rbd/Dockerfile
cloudnativeapps/machine;docs/Dockerfile
laundrapp/docker-thumor;apache-php/Dockerfile
magicwang-cn/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
odacremolbap/kubernetes;examples/kubectl-container/Dockerfile
instructure/straitjacket;languages/elixir/Dockerfile
JacobTanenbaum/kubernetes;test/images/pets/redis/Dockerfile
donysukardi/docker-frappe;alpine/Dockerfile
geometalab/docker-postgis;9.4/Dockerfile
linearregression/rabbitmq;management/Dockerfile
olivierlemasle/kubernetes;test/images/fakegitserver/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/SeqUtils/ProtParamData.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/sandbox/regression/try_ols_anova.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/results/results_ar_forecast_mle_dynamic.csv
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/ec2/instance.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/genmod/tests/results/glm_test_resids.py
ruddell/generator-jhipster;Dockerfile
gongmingqm10/jenkins-android;Dockerfile
codeclimate/python-test-reporter;Dockerfile
MatthewHartstonge/docker-genymotion;docker-genymotion/Dockerfile
musicglue/heroku-buildpack-postgresql;support/Dockerfile
signalsciences/building-lua-nginx-module;ubuntu1404/Dockerfile
c0s/bigtop;docker/bigtop-slaves/opensuse-13.2/Dockerfile
kanaka/mal;matlab/Dockerfile
convox/site;_guide/apps/04-image/Dockerfile
FMI-B20/Yarr;Dockerfile
kmuto/review;Dockerfile
pgmcd/docker;contrib/builder/rpm/centos-7/Dockerfile
xiaods/crane;frontend/Dockerfile
migue/fabric8;components/kubernetes-api/src/main/kubernetes/api/Dockerfile
spxtr/contrib;compare/Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
jacobxk/docker;docs/examples/mongodb/Dockerfile
jjn2009/docker;Dockerfile.simple
mauidev/docker;contrib/builder/deb/debian-jessie/Dockerfile
phemmer/docker;integration-cli/build_tests/TestBuildHistory/Dockerfile
Akasurde/docker;builder/dockerfile/parser/testfile-line/Dockerfile
gradywang/swarm;test/integration/mesos/Dockerfile-0.23
ixdy/kubernetes;examples/k8petstore/web-server/Dockerfile
kwagdy/koding-1;go/src/vendor/github.com/martint17r/osin-mongo-storage/Dockerfile
rajalokan/kolla;docker/magnum/magnum-api/Dockerfile.j2
EnginesOS/System;system/templates/deployment/openjdk7/Dockerfile.builder.mid.tmpl
KimTaehee/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
aferiat/keycloak;testsuite/docker-cluster/wildfly/Dockerfile
cvallance/docker;contrib/host-integration/Dockerfile.min
meteorhacks/java;oracle-java7/Dockerfile
wavemaker/docker;contrib/host-integration/Dockerfile.min
MrHohn/kubernetes;examples/kubectl-container/Dockerfile
getsentry/symsynd;Dockerfile
meisterpeeps/grpc;tools/jenkins/grpc_jenkins_slave_32bits/Dockerfile
nguyentm83/docker;contrib/builder/rpm/amd64/oraclelinux-7/Dockerfile
zefciu/kubernetes;build/pause/Dockerfile
Yelp/synapse-tools;dockerfiles/trusty/Dockerfile
carmark/hypernetes;examples/k8petstore/web-server/Dockerfile
mbrt/go-docker-dev;Dockerfile
heziegl/rpi-grafana;Dockerfile
jetsanix/kubernetes;examples/cassandra/image/Dockerfile
lchaboud/subversion;Dockerfile
mbohlool/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
s7v7nislands/docker;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
sungsit/dockerfiles;fontforge/archlinux/Dockerfile
MonsterCode8000/RIOT;dist/Dockerfile
colstrom/docker-ruby;Dockerfile
limamauricio/mykolla;docker/cinder/cinder-scheduler/Dockerfile.j2
ronnielai/kubernetes;examples/https-nginx/Dockerfile
soltanmm-google/grpc;tools/dockerfile/distribtest/python_jessie_x86/Dockerfile
vincentbernat/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
yangdongsheng/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
chai2010/grpc-windows;grpc/grpc-release-0_13_0/tools/dockerfile/distribtest/python_ubuntu1504_x64/Dockerfile
frosenberg/kubernetes;examples/guestbook/redis-slave/Dockerfile
hw-qiaolei/kubernetes;release-0.20.0/examples/update-demo/images/kitten/Dockerfile
ibek/vacation-planner;usermgmt-service/src/main/docker/Dockerfile
jonathan-beard/docker;builder/parser/testfiles/znc/Dockerfile
ConnorDoyle/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
jay-johnson/kubernetes;cluster/addons/registry/images/Dockerfile
m1093782566/kubernetes;cluster/images/etcd-empty-dir-cleanup/Dockerfile
rgarrigue/docker-pydio;php-fpm/Dockerfile
thesandlord/kubernetes;examples/spark/images/worker/Dockerfile
hewei1990102/kubernetes;cluster/addons/registry/images/Dockerfile
juniwang/open-hackathon;deploy/Dockerfile/mono-ssh/Dockerfile
chrishiestand/kubernetes;release-0.19.0/examples/nfs/nfs-data/Dockerfile
learnweb/docker-opencast;Dockerfiles/build/assets/build/distributions/presentation/scripts/helper.sh
Brandywine2161/labelcraft;api/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.4.0-py2.7.egg/requests/packages/chardet/big5prober.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/io/arff/tests/data/test3.arff
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.1.0-py2.7.egg/requests/packages/urllib3/contrib/pyopenssl.py
thibremy/docker-ember-cli;Dockerfile
OvertimeDog/kubernetes-1.2;build/build-image/Dockerfile
kurator-org/kurator-docker;base/Dockerfile
epicavic/dockerfiles-fedora;apache/Dockerfile
markllama/docker-ipa-client;rhel/Dockerfile
aanc/zabbix-community-docker;Dockerfile/zabbix-server-2.4/container-files/config/ds.sh
fpommerening/Spartakiade2016;Dockerfiles/project-share/smb.conf
resin-io-library/base-images;python/parallella-hdmi-resin/debian/3.3/slim/Dockerfile
ConduceInc/docker-conduce-dlang;Dockerfile
zerolugithub/CentOS-Dockerfiles;nginx/centos7/Dockerfile
bonnici/scrobble-along-scrobbler;Dockerfile
DistributedSystemsGroup/zoe-docker-images;openmpi-worker/Dockerfile
CSC-IT-Center-for-Science/ansible-role-bdii;tests/stable-centos7/Dockerfile
DBCDK/docker;Dockerfile
apolcyn/grpc;tools/dockerfile/interoptest/grpc_interop_java/Dockerfile
maksym/draft;docker/nvm/Dockerfile
Jarema/docker;contrib/desktop-integration/chromium/Dockerfile
hroyrh/origin;vendor/github.com/docker/distribution/vendor/github.com/bradfitz/http2/Dockerfile
tcaxias/docker;mongodb/Dockerfile
thockin/docker;builder/parser/testfiles/escapes/Dockerfile
CrazyJvm/docker;docs/Dockerfile
bertyuan/docker;Dockerfile.simple
santospm/origin;images/origin/Dockerfile
verb/kubernetes;test/images/mount-tester/Dockerfile
kvasdopil/docker;builder/parser/testfiles/mail/Dockerfile
pombredanne/dind;Dockerfile
eparis/kubernetes;build/build-image/cross/Dockerfile
maisem/test-infra;jenkins/test-image/Dockerfile
vanderthiel/Mneme;Development/Mneme.Api.Directory/Dockerfile
vincentwoo/docker;Dockerfile.windows
roackb2/kubernetes;cluster/images/hyperkube/Dockerfile
Frostman/kubernetes;test/images/resource-consumer/Dockerfile
IanLewis/kubernetes;examples/guestbook/php-redis/Dockerfile
YanFeng-Adam/docker;contrib/builder/rpm/centos-7/Dockerfile
dagnello/kubernetes;examples/job/work-queue-2/Dockerfile
guimoreira07/wraith;Dockerfile
kismatic/kubernetes;release-0.19.0/examples/guestbook/php-redis/Dockerfile
olleolleolle/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
xiaochenshen/docker;vendor/src/github.com/docker/notary/signer.Dockerfile
AnselZhangGit/docker;builder/parser/testfiles/influxdb/Dockerfile
davinashreddy/docker;vendor/src/github.com/docker/distribution/Dockerfile
neilshannon/exemplar;testing-showcase/Dockerfile
spinolacastro/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/hazelcast/image/Dockerfile
AnanyaKumar/kubernetes;build/build-image/Dockerfile
AnanyaKumar/kubernetes;test/soak/cauldron/Dockerfile
Cosmologist/Wappalyzer;src/drivers/phantomjs/Dockerfile
xiaoping378/kubernetes;examples/storage/rethinkdb/image/Dockerfile
brandonweeks/kubernetes;examples/nfs/nfs-data/Dockerfile
docker-library/postgres;9.6/Dockerfile
kanthchandra/kubernetes;cluster/images/kubelet/Dockerfile
nikhiljindal/kubernetes;test/soak/cauldron/Dockerfile
thedigitalgarage/origin;images/router/haproxy-base/Dockerfile
eandbsoftware/cppProject;Protocols/protobuf/protoc-artifacts/Dockerfile
nheyn/react-router-server;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/qt/console/ansi_code_processor.pyc
robbywashere/elasticsearch;executor/Dockerfile
nicolasbarbe/magnolia-docker;magnolia-base-debug/Dockerfile
francis826/docker-php-minimal;php-4.2.3/Dockerfile
raosungang/CentOS-Dockerfiles;nginx/centos6/Dockerfile
MarvAmBass/docker-jenkins-docker;Dockerfile
jtgasper3/delransolutions-compose;images/389ds/Dockerfile
afein/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
flowlo/docker;docs/examples/postgresql_service.Dockerfile
ibotty/origin;test/extended/fixtures/test-build-app/Dockerfile
splunk/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
vixns/chronos;Dockerfile
bacoboy/docker;contrib/host-integration/Dockerfile.dev
endophage/apps;slackterm/Dockerfile
klshxsh/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
mchasal/docker;contrib/builder/rpm/centos-7/Dockerfile
mtanlee/docker;vendor/src/github.com/docker/notary/signer.Dockerfile
socrata/cetera;cetera-http/docker/Dockerfile
yihui/r-docker;Dockerfile
dshearer/jobber;packaging/centos_6.7/docker/Dockerfile
simonjjones/atc;Dockerfile
Azulinho/flocker;flocker/node/functional/sendbytes-docker/Dockerfile.in
Q-Lee/kubernetes;examples/explorer/Dockerfile
appcelerator/amp;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/env/Dockerfile
buzzy/kubernetes;cluster/images/nginx/Dockerfile
chenzhiwei/kolla;docker/memcached/Dockerfile.j2
endocode/contrib;images/nginx-slim/Dockerfile
Djelibeybi/docker;Dockerfile.windows
SaferLuo/EtherIOT;tests/files/ansible/test-files/docker-cpp/Dockerfile
YuanZhewei/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
d3trax/kubernetes;contrib/diurnal/Dockerfile
dinhxuanvu/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/celery-rabbitmq/flower/Dockerfile
dwdunn/kubernetes;cluster/images/nginx/Dockerfile
gullitmiranda/azk;spec/fixtures/build/DockerfileBuildError
minhoryang/notary;Dockerfile
obulpathi/ansible;book/ch13/dockerfiles/nginx/Dockerfile
rajurs/kubernetes;build/build-image/cross/Dockerfile
tjcunliffe/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
vsayer/kubernetes;test/images/goproxy/Dockerfile
wenwei1202/jtcamp;Dockerfile
Joeboy/dockerfiles;owncloud/Dockerfile
asbjornenge/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
renothing/kanboard;tests/docker/Dockerfile.xenial
tboquet/okeydockey;predservice/Dockerfile
freakynit/cockroach;build/deploy/Dockerfile
pl31/docker-jupyter;jessie/Dockerfile
urelx/docker-consul;Dockerfile
xiejunan/kubernetes;examples/phabricator/php-phabricator/Dockerfile
khanio/docker-images;precise-cdh4-mrv2/Dockerfile
Fendoe/open-hackathon;deploy/Dockerfile/hackathon-docker/chef_12.2.1-1_amd64.deb
klesgidis/docker-java;src/test/resources/testENVSubstitution/Dockerfile
stefwalter/kubernetes;docs/design/clustering/Dockerfile
viongpanzi/kubernetes;contrib/for-tests/entrypoint-tester/Dockerfile
EverettZ/BattletiteAPP;Dockerfile
lovishdogra/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
moxiegirl/distribution;contrib/compose/nginx/Dockerfile
rgrunber/docker-client;src/test/resources/dockerDirectoryWithIgnore/Dockerfile
PeoplePerHour/terraform;vendor/github.com/crackcomm/cloudflare/Dockerfile
getsentry/docker-sentry;8.9/onbuild/Dockerfile
laundrapp/docker-thumor;salt/Dockerfile
pedro-r-marques/contrib;logging/fluentd-sidecar-gcp/Dockerfile
pimplesushant/rampupapp;Dockerfile
thelounge/docker-lounge;slim/Dockerfile
vipulsabhaya/kubernetes;test/images/resource-consumer/controller/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/results/yhat_css_c.csv
sivabizruntime/dockerfile;contrib/builder/rpm/centos-6/Dockerfile
xjchengo/docker-nginx-php;5.6/Dockerfile
firecyberice/miniwebserver;Dockerfile.x86_64
gonkulator/go-dockerclient;testing/data/Dockerfile
resin-io-library/base-images;node/qemux86/debian/5.12/wheezy/Dockerfile
vicamo/docker-buildpack-deps;sid/arm64/scm/Dockerfile
slogsdon/docker-build-service;dockerfiles/go.Dockerfile
CGAL/cgal-testsuite-dockerfiles;ArchLinux-clang-svn/Dockerfile
theute/hawkular-docker-jbossorg;hawkular-aio/Dockerfile
ronaldpetty/kubernetes.github.io;docs/user-guide/update-demo/images/nautilus/Dockerfile
MontealegreLuis/php-testing-tools;containers/images/web/Dockerfile
kubernetes-v1-1/kubernetes-v1-1.github.io;docs/user-guide/environment-guide/containers/show/Dockerfile
affo/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
rubenk/pdns;docs/Dockerfile
mnagy/origin;examples/zookeeper/Dockerfile
quinadney/ks;Dockerfile
DDCCOE/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
Miciah/origin;images/release/Dockerfile
liusdu/docker;man/Dockerfile.5.md
rajurs/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
LoHChina/kolla;docker/centos/binary/kolla-ansible/Dockerfile
SamYaple/kolla;docker/centos/binary/cinder/cinder-base/Dockerfile
keybase/gregor;bin/Dockerfile
rijincp/docker;builder/parser/testfiles/continueIndent/Dockerfile
ngageoint/scale;dockerfiles/examples/landsat-tiles/Dockerfile
rhuss/gofabric8;vendor/github.com/openshift/origin/images/base/Dockerfile
scau/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
stunti/baby-api;api/Dockerfile
thieman/lazubot;Dockerfile
joostkremers/mal;plsql/Dockerfile-postgres
nelcy/kubernetes;cluster/images/hyperkube/Dockerfile
softprops/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
tbetbetbe/golang;1.4/Dockerfile
vongalpha/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/multiple-volumes/Dockerfile
zhuguihua/docker;contrib/builder/deb/amd64/debian-stretch/Dockerfile
ApsOps/kubernetes;examples/kubectl-container/Dockerfile
foxish/kubernetes;test/images/netexec/Dockerfile
igaki/Dockerfiles;sshmonit/Dockerfile
mgireesh05/docker;builder/parser/testfiles/mumble/Dockerfile
ponsfrilus/docker;builder/parser/testfiles/json/Dockerfile
pugna0/kubernetes;cluster/images/kubelet/Dockerfile
SaiedKazemi/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
azweb76/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
bogdangrigg/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
kk580kk/kubernetes;cluster/images/kubemark/Dockerfile
apriendeau/influxdb;Dockerfile
barajus/dockerfiles;pms/Dockerfile
ivinpolosony/docker;contrib/syntax/nano/Dockerfile.nanorc
jbonnet/son-gkeeper;son-gtkpkg/Dockerfile
php-coder/kubernetes;hack/boilerplate/boilerplate.Dockerfile.txt
php-coder/kubernetes;test/images/clusterapi-tester/Dockerfile
HyunsooKim1112/origin;examples/hello-openshift/Dockerfile
NathanMcCauley/docker;contrib/builder/rpm/centos-7/Dockerfile
sebrandon1/kubernetes;cluster/addons/python-image/Dockerfile
varunmittal91/GUIdock;BaseImages/pre_created_Dockerfiles/cytoscape_3_3/Dockerfile
lovishdogra/kubernetes;contrib/for-tests/network-tester/Dockerfile
rajatchopra/kubernetes;test/images/goproxy/Dockerfile
thesandlord/kubernetes;examples/k8petstore/web-server/Dockerfile
alfredoedye/dockerfiles;pulseaudio/Dockerfile
andrewstuart/kubernetes;examples/explorer/Dockerfile
sequenceiq/docker-consul;Dockerfile
Cellophan/ssh-over-docker;Dockerfile
SocialEngine/rancher-cron;docker/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/PIL/ImageWin.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/ibm_sce/create.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/examples/ex_inter_rater.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/qt/console/pygments_highlighter.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/utils/tests/test_decorators.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/loadbalancer/fixtures/rackspace/v1_0_slug_loadbalancers_8290_usage_current.json
NeverOddOrEven/MEANJS-PF-4;Dockerfile
minodisk/kobito-repackager;Dockerfile
MichaelSimons/dotnet-docker;1.0.0-preview2/nanoserver/onbuild/Dockerfile
brigade/smartstack-cookbook;test/Dockerfile-CentOS7
schwansee/kubernetes-deploy;test/images/resource-consumer/Dockerfile
fmoody/dockerfile-collection;minetest-dev-pre/Dockerfile
puruckertom/ubertool_ecorest;Dockerfile
AndreasPrang/HostEurope-dynDNS;Dockerfile
zerolugithub/CentOS-Dockerfiles;rabbitmq/centos6/Dockerfile
docker-in-practice/docker-mailer;Dockerfile
jangaraj/zabbix-community-docker;Dockerfile/zabbix-2.4/container-files-zabbix/etc/snmp/snmptrapd.conf
Signiant/docker-jenkins-centos7-agent;Dockerfile
ljos/mal;elixir/Dockerfile
13W/docker;Dockerfile.s390x
net2b/drone;Dockerfile
burke/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
hacfi/docker;contrib/builder/rpm/fedora-22/Dockerfile
rhuss/origin;vendor/k8s.io/kubernetes/examples/k8petstore/web-server/Dockerfile
coreos/docker;vendor/src/github.com/vdemeester/shakers/Dockerfile
honratha/pact;node-consumer/Dockerfile
lefou/blended;blended-docker/blended-docker-launcher-demo/src/main/docker/blended/Dockerfile
pdevine/swarm;Dockerfile
sheimi/docker;contrib/desktop-integration/gparted/Dockerfile
weener/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
BenHall/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
childsb/origin;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
mwringe/origin;examples/pets/mysql/healthz/Dockerfile
thockin/docker;builder/parser/testfiles/docker/Dockerfile
3cky/kubernetes;contrib/pod-master/Dockerfile
beealone/docker;contrib/syntax/kate/Dockerfile.xml
jcanizales/grpc;tools/dockerfile/test/ruby_jessie_x64/Dockerfile
rafabene/origin;images/router/haproxy-base/Dockerfile
VincentYu/docker;Dockerfile.simple
franciscop/KaTeX;dockers/MathJaxFonts/Dockerfile
massiveco/ananke;Dockerfile
mmstick/parallel;deps/libc/ci/docker/x86_64-unknown-linux-gnu/Dockerfile
socrata/shipyard;python/Dockerfile
CrazyJvm/cadvisor;deploy/Dockerfile
brianbirke/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
jeffellin/machine;docs/Dockerfile
mylons/kubernetes;examples/hazelcast/image/Dockerfile
qeef/gnuskola-www;Dockerfile
sammyshj/txtorcon;Dockerfile
HanXHX/ansible-lvm;tests/debian-jessie.Dockerfile
docker-library/php;7.0/fpm/Dockerfile
pietern/kubernetes;release-0.19.0/examples/cluster-dns/images/backend/Dockerfile
rehabstudio/oneill;Dockerfile
roackb2/kubernetes;examples/job/work-queue-1/Dockerfile
GeertJohan/gomatrix;Dockerfile
endocode/kubernetes;examples/k8petstore/web-server/Dockerfile
flowcommerce/docker;templates/postgresql/Dockerfile
jianhuiz/kubernetes;examples/https-nginx/Dockerfile
maazkhan/kubernetes;test/images/network-tester/Dockerfile
mehulsbhatt/streama;Dockerfile/tomcat/Dockerfile
aaronlevy/kubernetes;release-0.19.0/examples/k8petstore/redis/Dockerfile
andrewosh/kubernetes;test/images/volumes-tester/nfs/Dockerfile
oniken/mean-learning;Dockerfile
bmanojlovic/mq-docker;8.0.0/Dockerfile
kubernetes/kubernetes;test/images/goproxy/Dockerfile
aaron-prindle/minikube;deploy/iso/Dockerfile
chuckbutler/kubernetes;test/images/port-forward-tester/Dockerfile
gosharplite/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
licaon/progressive_app;Dockerfile
odacremolbap/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
davidknezic/tutum-tagger;Dockerfile
