xivo-pbx/xivo-websocketd;integration_tests/docker/Dockerfile-websocketd-test
XiaoningDing/UbernetesPOC;test/images/mount-tester/Dockerfile
s1devops/docker-ember-cli;Dockerfile
timHerman/docker-powerdns;Dockerfile
armhf-docker-library/beats;master/Dockerfile.build
sebknoth/alpine-nginx-php7;Dockerfile
bigzachattack/dockerspawner;singleuser/Dockerfile
dezoito/cookiecutter-django;{{cookiecutter.project_slug}}/compose/django/Dockerfile
66pix/docker-nginx-pagespeed;Dockerfile.test
resin-io-library/base-images;golang/raspberrypi3/fedora/1.6/slim/Dockerfile
resin-io-library/base-images;golang/Dockerfile.alpine.slim.tpl
thomasleyer/Fedora-Dockerfiles;postgres/Dockerfile
William-Yeh/ansible-oracle-java;test/Dockerfile-prefetch-tarball
stealthly/dropwizard-kafka-http;Dockerfile
digitalhelpersleague/zumhotface-docker;Dockerfile
misfitdavidl/augmented-traffic-control;docker/Dockerfile
guilhermevidal/node-dependencies-dockerfile-splitter;dist/DockerfileSplitter.js
askb/docker;docs/articles/https/Dockerfile
gef756/meta;contrib/docker/Dockerfile
dyema/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
ffhenkes/php;5.4/fpm/Dockerfile
gop-lab/co3f;storage/Dockerfile
rasata/gaudi;templates/graphite/Dockerfile
NVIDIA/DIGITS;packaging/deb/Dockerfile
zace3d/docker;Dockerfile
zoomis/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
LeonardoZ/SAEB;infrastructure/buildserver/Dockerfile
boucher/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
chlunde/origin;Godeps/_workspace/src/github.com/docker/libcontainer/Dockerfile
pyk/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
abhgupta/origin;test/extended/testdata/long_names/Dockerfile
fdumpling/kolla;docker/murano/murano-engine/Dockerfile.j2
mbentley/docker;contrib/nnp-test/Dockerfile
jbeda/kubernetes;examples/storage/cassandra/image/Dockerfile
dashengSun/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
jonahzheng/docker;builder/parser/testfiles/weechat/Dockerfile
sfsmithcha/docker;vendor/src/github.com/docker/notary/server.Dockerfile
sgallagher/origin;examples/etcd/Dockerfile
Gemini-Cain/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
christer155/git-up;Dockerfile
combk8s/kubernetes;cluster/mesos/docker/keygen/Dockerfile
guiyomh/Dockerfile;docker/php-nginx/debian-7/Dockerfile
meticulo3366/kolla;docker/centos/binary/magnum/magnum-conductor/Dockerfile
SteadyAi/kubernetes;test/images/entrypoint-tester/Dockerfile
fabric8io/gofabric8;vendor/github.com/docker/docker/Dockerfile.simple
flexiant/kubernetes;test/images/porter/Dockerfile
dejesus2010/goalster;Dockerfile
oatmealraisin/origin;images/openldap/Dockerfile
pauldeden/kubernetes;contrib/logging/fluentd-sidecar-es/Dockerfile
raphirm/RacketSports;Dockerfile
vbehar/openshift-git;Godeps/_workspace/src/github.com/docker/distribution/Dockerfile
JeffBellegarde/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
Yhgenomics/kubernetes;examples/guestbook/php-redis/Dockerfile
sebrandon1/kubernetes;test/images/jessie-dnsutils/Dockerfile
paolodedios/tensorflow;tensorflow/tools/docker/Dockerfile
conejoninja/dockerfiles;lynx/Dockerfile
matthewdupre/kubernetes;test/images/n-way-http/Dockerfile
minhloc2011/test-docker;Dockerfiles/database/dandelion/permission.pcl
stokesdrift/stokesdrift;Dockerfile
HideoYamauchi/kubernetes;build/pause/Dockerfile
Pete34/Kesterel_API_TEST;Dockerfile
frostynova/calico-docker;build_calicoctl/Dockerfile
iaintshine/maxwell-docker;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/openstack/_v1_1__auth.json
rchicoli/openshift-origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/env/Dockerfile
3h4x/docker-influx-grafana;0.8.8/Dockerfile
MarvAmBass/docker-dvd2flac;Dockerfile
metahelicase/docker-gradle;Dockerfile
amor-tsai/shadowsocks-libev;docker/Dockerfile
monitoringartist/zabbix-xxl;Dockerfile/zabbix-xxl/container-files-zabbix-xxl/usr/local/src/zabbix/frontends/php/searcher.php
resin-io-library/base-images;node/odroid-c1/fedora/0.10/Dockerfile
robert-butts/traffic_control;infrastructure/docker/traffic_server_edge/Dockerfile
amast09/DockerBackupMongoToS3;Dockerfile
perlancloud/node-webapp-docker;Dockerfile
FabianFrancoRoldan/netflix-proxy;docker-bind/Dockerfile
shaneog/passenger_apt_automation;docker_images/testbox-debian-8/Dockerfile
HewlettPackard/docker-machine-oneview;vendor/github.com/docker/docker/Dockerfile
1yvT0s/os;Godeps/_workspace/src/github.com/rancher/docker-from-scratch/Dockerfile
Dahs81/sq;Dockerfile
nak3/origin;images/node/Dockerfile
NOX73/docker;contrib/builder/deb/debian-jessie/Dockerfile
ajneu/docker;docs/articles/https/Dockerfile
sidzan/docker;builder/parser/testfiles/influxdb/Dockerfile
tobert/docker;integration-cli/build_tests/TestCopy/SingleFileToWorkdir/Dockerfile
OnePaaS/docker;Dockerfile.ppc64le
cls1991/docker;builder/parser/testfiles/mumble/Dockerfile
lzbj/openwhisk;core/swiftAction/Dockerfile
vitaliy0922/vy;recipes/src/main/resources/python/web/python27_gae1914/Dockerfile
jpopelka/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
k2lab/node-demo;node-angular-express-mongo/first-draft/Dockerfile
stormltf/docker;docs/examples/running_riak_service.Dockerfile
uxie/kubernetes;cluster/mesos/docker/km/Dockerfile
AtwoodCSB/Docker;integration-cli/build_tests/TestCopy/MultipleFiles/Dockerfile
sgillis/prestapi;Dockerfile
MiguelMoll/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/environment-guide/containers/show/Dockerfile
aratak/docker-api;spec/vcr/Docker_Image/_build_from_dir/with_a_valid_Dockerfile/with_a_block_capturing_build_output/calls_the_block_and_passes_build_output.yml
gngdb/dockerfiles;autograd/Dockerfile
jonahzheng/docker;contrib/builder/rpm/fedora-22/Dockerfile
knodir/kubernetes;api/Dockerfile
kriswuollett/grpc;tools/dockerfile/distribtest/python_ubuntu1604_x64/Dockerfile
rapidftr/RapidFTR;rapidreg/Dockerfile
ravilr/kubernetes;test/images/serve_hostname/Dockerfile
vormund/web-stack;docker/mysql/Dockerfile
chaolou/kubernetes;cluster/addons/registry/images/Dockerfile
cphubs/mail-server;mailpile/Dockerfile
dnascimento/docker;builder/parser/testfiles/mail/Dockerfile
ecwpz91/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
capkurmagati/docker;docs/security/https/Dockerfile
coolsvap/kubernetes;cluster/images/kubemark/Dockerfile
jpiccari/kubernetes;test/images/resource-consumer/Dockerfile
mksalawa/kubernetes;examples/volumes/nfs/nfs-data/Dockerfile
ted-jung/kubernetes;cluster/images/kubelet/Dockerfile
willhumphreys/notes;docker-notes/docker-demo/Dockerfile
DOCXS/docker-mongodb;Dockerfile
andrewosh/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
davinashreddy/docker;builder/dockerfile/parser/testfiles/brimstone-docker-consul/Dockerfile
hongchaodeng/contrib;for-demos/proxy-to-service/Dockerfile
jamesmarva/docker-py;Dockerfile-py3
php-coder/kubernetes;build/kube-dns/Dockerfile
rockzeng/docker-java;src/test/java/com/github/dockerjava/core/dockerfile/DockerfileStatementAddTest.java
MrArnoldPalmer/docker;Dockerfile.simple
jfrazelle/dockerfiles;masscan/Dockerfile
sgallagher/kubernetes;examples/kubectl-container/Dockerfile
shakamunyi/kubernetes;test/images/mount-tester/Dockerfile
subuser-security/runc;script/test_Dockerfile
yukkalabag/kubernetes;examples/https-nginx/Dockerfile
impulse-cloud/web-ping;Dockerfile
michael-holzheu/docker;builder/dockerfile/parser/testfiles/escape-after-comment/Dockerfile
radoondas/jmxproxybeat;vendor/github.com/elastic/beats/dev-tools/packer/docker/fpm-image/Dockerfile
fabianofranz/kubernetes;cluster/mesos/docker/km/Dockerfile
mvanholsteijn/zookeeper;Dockerfile
wagnerand/addons-server;Dockerfile
ravigadde/kube-scheduler;build/build-image/Dockerfile
giraone/pms-sample-jee-01;.docker/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/optimize/zeros.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/compute/drivers/abiquo.pyc
adimania/Fedora-Dockerfiles;nginx/Dockerfile
binarytemple/docker-phoenix;Dockerfile
erikdejonge/microservicebase;Dockerfile
resin-io-library/base-images;node/vab820-quad/fedora/4.6/23/Dockerfile
resin-io-library/base-images;node/ts4900/alpine/default/onbuild/Dockerfile
sergekatzmann/caravel-oracle;Dockerfile
francis826/docker-php-minimal;php-5.2.10/Dockerfile
foliea/grounds-exec-deprecated;dockerfiles/exec-ruby/Dockerfile
SFDMumbaiDockerHackathon/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
multiplay/zabbix-community-docker;Dockerfile/zabbix-db-mariadb/container-files/etc/my.cnf.d/tuning.cnf
Pooja-S-Rao/docker-machine-oneview;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
oncletom/devcon-2015-docker-demonstrator;Dockerfile
wch/rocker;debian/rstudio/Dockerfile
kinow/nestor;Dockerfile
Q-Lee/contrib;continuousdelivery/Dockerfile
ideaar/docker;contrib/host-integration/Dockerfile.min
piosz/contrib;scale-demo/vegeta/Dockerfile
DualSpark/kops;vendor/github.com/docker/docker/contrib/syscall-test/Dockerfile
Gobella/docker;docs/examples/running_ssh_service.Dockerfile
dockerfile/fpm;Dockerfile
grycap/jenkins;docker/ubuntu/14-04/clues-indigo-ec3/Dockerfile
isra17/radare2;doc/Dockerfile
madflow/huginn;docker/Dockerfile.rbenv
rhatdan/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
rsc/kubernetes;examples/k8petstore/web-server/Dockerfile
ChanderG/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
Mikebook/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
dgoodwin/origin;test/extended/fixtures/custom-secret-builder/Dockerfile
peterlei/docker;contrib/builder/rpm/fedora-22/Dockerfile
yosifkit/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
carlanton/docker;contrib/builder/deb/ubuntu-debootstrap-wily/Dockerfile
draghuram/docker;builder/parser/testfiles/docker/Dockerfile
jsdir/kubernetes;examples/redis/image/Dockerfile
srallen/Panoptes;Dockerfile
colhom/kubernetes;test/images/goproxy/Dockerfile
fabioy/kubernetes;cmd/libs/go2idl/go-to-protobuf/build-image/Dockerfile
fschl/dockerfiles;latex/Dockerfile
iobeam/kubernetes;release-0.19.0/examples/phabricator/php-phabricator/Dockerfile
marto/docker-java;src/test/resources/nginx/Dockerfile
roboll/kubernetes;test/images/porter/Dockerfile
MatMaul/kubernetes;cluster/images/kubemark/Dockerfile
avranju/kubernetes;contrib/git-sync/demo/hugo/Dockerfile
burmanm/kubernetes;build/debian-iptables/Dockerfile
childsb/kubernetes;examples/kubectl-container/Dockerfile
davidrjenni/docker;contrib/builder/rpm/fedora-20/Dockerfile
gasbriones/lotteri;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-41
ironcladlou/origin;test/extended/testdata/gssapi/ubuntu/kerberos_configured/Dockerfile
wackyapples/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
wb14123/kubernetes;examples/cluster-dns/images/backend/Dockerfile
wb14123/kubernetes;build/hello-kubernetes/Dockerfile
mkumatag/kubernetes;examples/storage/cassandra/image/Dockerfile
nhr/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/docker/Dockerfile
peteraba/php-deluxe;5.4/fpm-debug/Dockerfile
squaremo/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
TencentSA/docker-1.3;integration-cli/build_tests/TestCopy/MultipleFilesToFile/Dockerfile
adamreese/kubernetes;test/images/network-tester/Dockerfile
airandfingers/docker;docs/examples/mongodb/Dockerfile
twitherspoon/compose;tests/fixtures/dockerfile_with_entrypoint/Dockerfile
Samsung-AG/kubernetes;test/images/porter/Dockerfile
lucidbard/mean_flickr;Dockerfile
wallnerryan/kubernetes;hack/jenkins/test-image/Dockerfile
crops/yocto-dockerfiles;dockerfiles/centos/centos-7/centos-7-builder/Dockerfile
frodenas/docker-couchdb;Dockerfile
markturansky/kubernetes;examples/storage/hazelcast/image/Dockerfile
andydixon/enqoder-docker;Dockerfile
apergos/docker-lvs-nginx;nginx-redir/Dockerfile
saz59/floating-elephants;cloudera/cdh5/zookeeper/Dockerfile
ejones/sharedb-codemirror;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Includes/libc/math.pxd
swquinn/nginx-experiments;https/nginx/Dockerfile
KevinBacas/DjangoRESTHello;nginx/Dockerfile
jeffreyhorner/R-Array-Hash;benchmarks/jsonlite/Dockerfile
rh-asharma/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
PeterDing/shadowsocks-libev;docker/Dockerfile
manjulaRathnayaka/app-cloud;modules/resources/dockerfiles/wso2as/url/Dockerfile.wso2as.6.0.0-m2
BiagioFesta/docker-boost-dev;Dockerfile
resin-io-library/base-images;node/beaglebone-green/fedora/6.5/23/Dockerfile
resin-io-library/base-images;golang/parallella-hdmi-resin/debian/1.5/Dockerfile
E96/yii2-app-in-docker-example;Dockerfile
Leopold-D/microservices-example;transactionservice-microservice/src/main/docker/Dockerfile
jiangzhonghui/grpc-docker-library;ruby/Dockerfile
FujitsuEnablingSoftwareTechnologyGmbH/kubernetes;examples/hazelcast/image/Dockerfile
hafah/giz;Dockerfile
sysr-q/fah;Dockerfile
30x/shipyard;vendor/k8s.io/kubernetes/test/images/mount-tester/Dockerfile
anhzhi/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
cihangir/gene;example/tinder/dockerfiles/account/Dockerfile
crazii/mameui;3rdparty/rapidjson/docker/debian/Dockerfile
dopry/compose;docs/Dockerfile
japaric/xargo;ci/docker/x86_64-unknown-linux-musl/Dockerfile
whuwxl/docker;man/Dockerfile.5.md
xiaods/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
aws/aws-sdk-go;awstesting/sandbox/Dockerfile.test.gotip
ggerman/docker;builder/parser/testfiles/tf2/Dockerfile
jjn2009/docker;contrib/host-integration/Dockerfile.min
rhardih/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
Klaital/feronia;web/Dockerfile
koep/kubernetes;examples/kubectl-container/Dockerfile
ramr/kubernetes;examples/redis/image/Dockerfile
sigurd-z/docker;mysql_server/Dockerfile
Smana/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
gmanfunky/docker;builder/parser/testfiles/flags/Dockerfile
infosiftr/golang;1.7/wheezy/Dockerfile
kolyshkin/docker;docs/examples/apt-cacher-ng.Dockerfile
nhumrich/compose;tests/fixtures/dockerfile-with-volume/Dockerfile
satishc1/Hygieia;collectors/build/sonar/docker/Dockerfile
Jandersoft/origin;images/router/haproxy/Dockerfile
itsNikolay/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
jackgr/kubernetes;test/images/entrypoint-tester/Dockerfile
lnls-dig/malamute;Dockerfile.in
sgotti/kubernetes;examples/spark/images/base/Dockerfile
tanmaykm/JuliaBox;container/interactive/Dockerfile
zjmchn/kubernetes;examples/k8petstore/web-server/Dockerfile
Fxrialab/dandelion;Dockerfiles/database/dandelion/follow.cpm
andrerocker/bricky;etc/templates/bricky/images/builder/Dockerfile
carmark/hypernetes;hack/gen-swagger-doc/Dockerfile
cls1991/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
diogomonica/docker;contrib/builder/deb/armhf/ubuntu-trusty/Dockerfile
mfojtik/kubernetes;examples/guestbook/redis-slave/Dockerfile
nakuljavali/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
v1k0d3n/kubernetes;test/images/volumes-tester/nfs/Dockerfile
weinirumo/yii2tran;vendor/codeception/base/Dockerfile
ychaim/dockerfiles;termboy/Dockerfile
Panthro/che-plugins;plugin-docker/che-plugin-docker-recipes/src/main/resources/java/web/tomee/Dockerfile
alexbrand/kubernetes;examples/cluster-dns/images/backend/Dockerfile
docker-warrior/mysql;5.5/Dockerfile
jvalencia/kubernetes;examples/k8petstore/redis-master/Dockerfile
kmdee6/nlp-buildpack;ci/docker-image/Dockerfile
ppepos/drunken-shame;containers/crypto4/Dockerfile
salizzar/dockerfiles;centos/7/thoughtworks-go-agent-rvm/Dockerfile
thucatebay/kubernetes;examples/guestbook/redis-slave/Dockerfile
thrasher-redhat/origin;vendor/k8s.io/kubernetes/cmd/libs/go2idl/go-to-protobuf/build-image/Dockerfile
DevOpsify/releaseMaster;Dockerfile
duncanfinney/kubernetes;hack/gen-swagger-doc/Dockerfile
russau/TetrisDecoration;Dockerfile
erm0l0v/webpack-md5-hash;dockerfiles/n_0.12_w_1.11/Dockerfile
snowygoose/docker-images;tvh/debug/testing/Dockerfile
brahmaroutu/docker-broker;broker/Dockerfile
guillaumfloki/bodytracker;app/components/angular-chart.js/Dockerfile
mattnenterprise/pachyderm;vendor/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/bluebox/api_block_templates_json.json
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/linalg/setup.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/spatial/tests/data/pdist-minkowski-3.2-ml.txt
rancher/compose-templates;elasticsearch/containers/0.3.0/elasticsearch-bootstrap/Dockerfile
Garjon/docker-helloworld-web;Dockerfile
henrikhodne-abandoned/worker;vendor/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
robbfoster-taulia/kubernetes;examples/explorer/Dockerfile
docker-library/buildpack-deps;trusty/Dockerfile
simonswine/kubernetes-contrib;scale-demo/aggregator/Dockerfile
xorphitus/mackerel-agent-plugins;mackerel-plugin-php-opcache/Dockerfile
tonysneed/SoftwareArchitect.AspNet5;Demos/04-AspNet5Docker/WebApp/Dockerfile
warwing/docker-tine20-external-mysql;Dockerfile
UKHomeOffice/docker-landscaper-server;plpostgres/Dockerfile
psychok7/django-project-template-yadpt;minimal/compose/nginx/staging/Dockerfile
ejona86/grpc;tools/dockerfile/interoptest/grpc_interop_php7/Dockerfile
jengeb/docker;builder/parser/testfiles/continueIndent/Dockerfile
mhsjlw/docker;contrib/httpserver/Dockerfile
sanjeo/docker;builder/dockerfile/parser/testfiles/nginx/Dockerfile
homeski/origin;images/dind/master/Dockerfile
madongfly/grpc;tools/jenkins/grpc_interop_cxx/Dockerfile
jimmyyan/docker;builder/parser/testfiles/influxdb/Dockerfile
keloyang/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
langri-sha/room;Dockerfile
mbentley/docker;builder/dockerfile/parser/testfiles/health/Dockerfile
murz/kubernetes;build/pause/Dockerfile
rabi/kubernetes;test/images/entrypoint-tester/Dockerfile
skatsuta/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
EnginesOS/System;system/templates/deployment/base_c/Dockerfile.tmpl
rossedman/docker;php/fpm/5.5/Dockerfile
surround-io/grpc;tools/jenkins/grpc_jenkins_slave/Dockerfile
gerred/kubernetes;build/pause/Dockerfile
geseib/kubernetes;examples/redis/image/Dockerfile
rboyer/kubernetes;examples/explorer/Dockerfile
shuhuai007/docker;docs/examples/running_riak_service.Dockerfile
wildfireone/ghost;node_modules/jsonpath/Dockerfile
Juniper/kubernetes;build/build-image/Dockerfile
bfallik/kubernetes;contrib/for-tests/mount-tester/Dockerfile
ironcladlou/origin;test/extended/testdata/gssapi/ubuntu/base/Dockerfile
moul/docker-alpine;builder/Dockerfile
omniscopeio/huginn;docker/multi-process/Dockerfile
StevenLudwig/origin;examples/gitserver/Dockerfile
hodovska/kubernetes;examples/guestbook/php-redis/Dockerfile
lhuard1A/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
yifan-gu/kubernetes;test/images/jessie-dnsutils/Dockerfile
HideoYamauchi/docker;contrib/host-integration/Dockerfile.dev
preillyme/kubernetes;test/images/volumes-tester/rbd/Dockerfile
rdhyee/ipython-spark;Dockerfile
salizzar/cuba-docker;Dockerfile.centos
BVJin/personalWebsite;Dockerfile
anchal-agrawal/docker;builder/parser/testfiles/mail/Dockerfile
anthonydahanne/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
bmancini55/seneca-test;src/comics-metadata/Dockerfile
nodesource/docker-node;debian/wheezy/node/6.7.0/Dockerfile
sillelien/jess-builder;Dockerfile-jessyj
uruddarraju/kubernetes;hack/gen-swagger-doc/Dockerfile
kanthchandra/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
tmaczukin/docker-debian;Dockerfile
ddrmanxbxfr/ParkingVQApi;Dockerfile
konstruktoid/dockerfiles;clean-registry/Dockerfile
sclorg/rhscl-dockerfiles;centos7.devtoolset-3-valgrind/Dockerfile
nleite/asyncmicroservices;services/search/Dockerfile
ricardorsierra/dockerfiles;visualstudio/Dockerfile
atosatto/kubernetes-contrib;scale-demo/nginx/Dockerfile
itbeaver/ruby2.2.2-testsuit;Dockerfile
verifiedpixel/verifiedpixel;server/Dockerfile
GeographicaGS/Docker-Postgis;Awkward_Aardvark/Dockerfile
resin-io-library/base-images;golang/beaglebone-green/alpine/1.7/slim/Dockerfile
resin-io-library/base-images;node/qemux86/alpine/4.6/edge/Dockerfile
magneticio/vamp-gateway-agent;Dockerfile
Christopher-Chopin/hello-world;Dockerfile
ryan10075/MinesweeperMultiplayer;Dockerfile
fiwareulpgcmirror-org/cloud.docker;contrib/builder/rpm/centos-7/Dockerfile
UniconLabs/grouper-docker-dev-example;src/test/docker/Dockerfile
axsh/docker;builder/parser/testfiles/influxdb/Dockerfile
cyli/notary;signer/Dockerfile
linjk/docker;Dockerfile
ChoyHy/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
jssnlw/docker;docs/examples/postgresql_service.Dockerfile
leeola/koding;go/src/github.com/docker/docker/builder/dockerfile/parser/testfile-line/Dockerfile
mssola/docker;contrib/builder/deb/debian-wheezy/Dockerfile
spiffe/spiffe;vendor/github.com/docker/distribution/contrib/docker-integration/nginx/Dockerfile
betim/openalpr;Dockerfile
cls1991/docker;builder/parser/testfiles/env/Dockerfile
hustcat/docker;contrib/desktop-integration/gparted/Dockerfile
lamanlu/docker;script/logstream/viewer/kibana/Dockerfile
tklauser/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
13W/distribution;Dockerfile
Ichimonji10/pulp;playpen/mongoengine/dockerimage/Dockerfile
Q-Lee/kubernetes;cluster/mesos/docker/socat/Dockerfile
seanjh/sequelize;Dockerfile
eark-project/roda;roda-ui/roda-wui/docker-files/Dockerfile
jcderr/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
marto/docker-java;src/test/resources/testDockerfileIgnored/testrun.sh
mko-x/docker-apps;pulseaudio/Dockerfile
bogdangrigg/docker;builder/dockerfile/parser/testfiles/brimstone-docker-consul/Dockerfile
hyperboloide/qmail;Dockerfile
jgoldfar/Escher.jl;assets/bower_components/katex/dockers/HuxleyTests/Dockerfile
opreaadrian/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
dagnello/kubernetes;cluster/images/nginx/Dockerfile
smerrill/kubernetes;test/images/jessie-dnsutils/Dockerfile
vicamo/laarid_docker;devel/powerpc/Dockerfile
Angristan/dockerfiles;nginx/Dockerfile
haozi23333/ace-builds;demo/kitchen-sink/docs/Dockerfile
sergeyevstifeev/docker;builder/parser/testfiles/json/Dockerfile
uruddarraju/kubernetes;test/images/n-way-http/Dockerfile
yangxiangyu/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
9seconds/docker-vagrant;Dockerfile
danieldreier/kubernetes;examples/k8petstore/redis/Dockerfile
luxas/kubernetes-on-arm;addons/images/heapster/Dockerfile
vlesierse/aspnet-docker;1.0.0-rc1-final/Dockerfile
hhorak/rhscl-dockerfiles;centos7.rh-perl520/Dockerfile.rhel7
chakri-nelluri/kubernetes;test/images/resource-consumer/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.1.0-py2.7.egg/requests/packages/charade/big5freq.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/pysam-0.7.5-py2.7-linux-x86_64.egg/pysam/include/samtools/bam2bcf.h
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/pwm/bed_score_aligned_string.pyc
cedrictools/docker-clojure;onbuild/Dockerfile
kelseyhightower/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
mauricioabreu/speakerfight;Dockerfile
sillelien/base-alpine-node;Dockerfile
barnabycourt/pulp_packaging;dockerfiles/centos/base/Dockerfile
tenstartups/rpi-ntpd-docker;Dockerfile
resin-io-library/base-images;node/beaglebone/debian/4.6/Dockerfile
Mr-Yamauchi/Comment-docker-1.5.0;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
chanikag/private-paas-cartridges;wso2am/1.9.0/docker/Dockerfile
projectatomic/docker-fedora-images;ansible/Dockerfile
scorpionis/ubuntu-kubernetes-mesos;examples/spark/images/base/Dockerfile
FujitsuEnablingSoftwareTechnologyGmbH/kubernetes;test/images/goproxy/Dockerfile
kimh/docker;contrib/builder/deb/armhf/debian-jessie/Dockerfile
cocosli/druid;integration-tests/docker/Dockerfile
dinolupo/chirp;Dockerfile
dklempner/grpc;tools/dockerfile/distribtest/python_ubuntu1510_x64/Dockerfile
lyfbuaa/docker;Dockerfile-gui-xpra-xephyr
safawo/webcron;Dockerfile
yyljlyy/docker;contrib/desktop-integration/chromium/Dockerfile
coolsvap/docker;contrib/httpserver/Dockerfile
dmcgowan/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
DICE-UNC/contrib;irods-docker/icommands/Dockerfile
HackToday/docker;contrib/builder/deb/amd64/debian-jessie/Dockerfile
gashcrumb/origin;vendor/k8s.io/kubernetes/examples/explorer/Dockerfile
justinsb/contrib;diurnal/Dockerfile
kartikm/Elastica;env/elasticsearch/Dockerfile
mimoralea/docker;docs/examples/apt-cacher-ng.Dockerfile
spxtr/kubernetes;test/images/serve_hostname/Dockerfile
eboda/transfer.sh;Dockerfile
iameli/kubernetes;examples/k8petstore/redis-master/Dockerfile
roryblucky/docker;Dockerfile.windows
SophiaGitHub/hello;man/Dockerfile.5.md
hyperhq/hypernetes;build/build-image/Dockerfile
merwok/dockerfiles;mailman/Dockerfile
tomverelst/prommer;vendor/github.com/docker/docker/vendor/src/github.com/docker/distribution/Dockerfile
Frostman/kubernetes;test/images/clusterapi-tester/Dockerfile
